owner,address,zip,source,doc_type,filing_date,case_number,adjudged_value,minimum_bid,tax_years,sale_status,score,signals
,"Adjudged Value: $128,952.00 Minimum Bid: $28,893.60",,Harris Co. Tax Sale,TAX_DELINQUENT,,201835374,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,201835374,"$128,952.00","$28,893.60",2015 - 2024,,30,tax_delinquency
,"Adjudged Value: $30,956.00 Minimum Bid: $23,012.77",,Harris Co. Tax Sale,TAX_DELINQUENT,,201939474,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,201939474,"$30,956.00","$23,012.77",2004 - 2024,,30,tax_delinquency
,"Adjudged Value: $95,001.00 Minimum Bid: $10,224.93",,Harris Co. Tax Sale,TAX_DELINQUENT,,202015205,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202015205,"$95,001.00","$10,224.93",2022 - 2024,,30,tax_delinquency
,"Adjudged Value: $132,358.00 Minimum Bid: $26,631.47",,Harris Co. Tax Sale,TAX_DELINQUENT,,202143432,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202143432,"$132,358.00","$26,631.47",2019 - 2023,,30,tax_delinquency
,"Adjudged Value: $86,313.00 Minimum Bid: $20,162.87",,Harris Co. Tax Sale,TAX_DELINQUENT,,202156613,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202156613,"$86,313.00","$20,162.87",2019 - 2024,,30,tax_delinquency
,"Adjudged Value: $33,516.00 Minimum Bid: $33,516.00",,Harris Co. Tax Sale,TAX_DELINQUENT,,202230269,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202230269,"$33,516.00","$33,516.00",1993 - 2024,,30,tax_delinquency
,"Adjudged Value: $92,187.00 Minimum Bid: $33,826.97",,Harris Co. Tax Sale,TAX_DELINQUENT,,202281986,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202281986,"$92,187.00","$33,826.97",2020 - 2024,,30,tax_delinquency
,"Adjudged Value: $861,878.00 Minimum Bid: $72,621.15",,Harris Co. Tax Sale,TAX_DELINQUENT,,202303944,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202303944,"$861,878.00","$72,621.15",2020 - 2024,,30,tax_delinquency
,"Adjudged Value: $122,066.00 Minimum Bid: $9,649.46",,Harris Co. Tax Sale,TAX_DELINQUENT,,202330120,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202330120,"$122,066.00","$9,649.46",2023 - 2024,,30,tax_delinquency
,"Adjudged Value: $855,586.00 Minimum Bid: $27,528.77",,Harris Co. Tax Sale,TAX_DELINQUENT,,202419979,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202419979,"$855,586.00","$27,528.77",2023 - 2024,,30,tax_delinquency
,"Adjudged Value: $121,097.00 Minimum Bid: $4,915.15",,Harris Co. Tax Sale,TAX_DELINQUENT,,202453767,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202453767,"$121,097.00","$4,915.15",2024 - 2024,,30,tax_delinquency
,"Adjudged Value: $60,633.00 Minimum Bid: $3,172.42",,Harris Co. Tax Sale,TAX_DELINQUENT,,202462782,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202462782,"$60,633.00","$3,172.42",2024 - 2024,,30,tax_delinquency
,"Adjudged Value: $60,126.00 Minimum Bid: $3,156.34",,Harris Co. Tax Sale,TAX_DELINQUENT,,202462782,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202462782,"$60,126.00","$3,156.34",2024 - 2024,,30,tax_delinquency
,"Adjudged Value: $60,003.00 Minimum Bid: $3,152.44",,Harris Co. Tax Sale,TAX_DELINQUENT,,202462782,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202462782,"$60,003.00","$3,152.44",2024 - 2024,,30,tax_delinquency
,"Adjudged Value: $59,327.00 Minimum Bid: $3,131.00",,Harris Co. Tax Sale,TAX_DELINQUENT,,202462782,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202462782,"$59,327.00","$3,131.00",2024 - 2024,,30,tax_delinquency
,"Adjudged Value: $59,223.00 Minimum Bid: $3,127.66",,Harris Co. Tax Sale,TAX_DELINQUENT,,202462782,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202462782,"$59,223.00","$3,127.66",2024 - 2024,,30,tax_delinquency
,"Adjudged Value: $47,319.00 Minimum Bid: $37,405.60",,Harris Co. Tax Sale,TAX_DELINQUENT,,202505492,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202505492,"$47,319.00","$37,405.60",1978 - 2024,,30,tax_delinquency
,"Adjudged Value: $115,209.00 Minimum Bid: $10,302.03",,Harris Co. Tax Sale,TAX_DELINQUENT,,202514007,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202514007,"$115,209.00","$10,302.03",2022 - 2024,,30,tax_delinquency
,"Adjudged Value: $115,209.00 Minimum Bid: $10,302.03",,Harris Co. Tax Sale,TAX_DELINQUENT,,202514007,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202514007,"$115,209.00","$10,302.03",2022 - 2024,,30,tax_delinquency
,"Adjudged Value: $69,195.00 Minimum Bid: $7,767.23",,Harris Co. Tax Sale,TAX_DELINQUENT,,202546644,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202546644,"$69,195.00","$7,767.23",2022 - 2024,,30,tax_delinquency
